ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Stih34 | Тогаш Петар ја отвори устата и рече: „Навистина сфаќам дека Бог не гледа на лице;
Referenca: 34 | referenci: 5 Мојс 10,17 Јов 34,19 2 Лет 19,7 Рим 2,11 Гал 2,6 Ефес 6,9 1 Птр 1,17
Stih35 | туку, напротив, Нему му е мил во секој народ оној кој има страхопочит кон Него и постапува праведно.
Referenca: 35 | referenci: Рим 2,27 3,29
Stih36 | Тој им го прати на синовите Израелови словото, благовестувајќи мир преку Исус Христос, Кој е Господ на сите.
Referenca: 36 | referenci: 13,26 Ис 52,7 57,19 Наум 2,1 Пс 147, 18-20 Рим 10,12
Stih37 | Вие знаете за сето она што се случуваше по цела Јудеја, почнувајќи од Галилеја, по крштавањето што го проповедаше Јован:
Referenca: 37 | referenci: Лк 4,14 23,5-7
Stih38 | како Го помаза Бог со Дух Свети и со сила Исус од Назарет, и како Тој одеше вршејќи добри дела и исцелувајќи ги сите што беше ги нападнал ѓаволот, зашто Бог беше со Него.
Referenca: 38 | referenci: 13,24 Ис 35,5 Лк 4,16-21 7,22-23
Stih39 | И ние сме сведоци за сѐ што направи Тој во земјата Јудејска и во Ерусалим. Него Го убија, приковувајќи Го на крст.
Referenca: 39 | referenci: 1,22
Stih40 | Него Бог Го воскресна на третиот ден и Му даде да се појави,
Referenca: 40 | referenci: 1,3
Stih41 | но не на сиот народ, туку само нам, предизбрани од Бога сведоци, кои јадевме и пиевме со Него по Неговото воскреснување од мртвите.
Referenca: 41 | referenci: 1,22 17,3 22,14 Мк 16,14 Лк 24,30.42 Јн 21,12
Stih42 | И ни заповеда да им проповедаме на луѓето и да сведочиме дека Тој е од Бога определениот Судија над живите и мртвите.
Referenca: 42 | referenci: 2,36 3,15 4,10 13,29-30 17,31 1 Птр 4,5
Stih43 | Сите пророци сведочат за тоа дека секој што ќе поверува во Него, ќе добие простување на гревовите преку Неговото име.“
Referenca: 43 | referenci: 4,10-12 13,39 Лк 24,44 24,47
