БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Stih15 | И му роди Агара на Аврам син; и му стави (Аврам) на синот свој, кого го роди Агара, име Исмаил.
Stih16 | А Аврам имаше осумдесет и шест години кога Агара му го роди Исмаил.
Глава17
Аврам станува Авраам
Stih1 | Аврам имаше деведесет и девет години кога му се јави Господ и му рече: „Јас сум Ел-Шадај – Бог семоќен, чекори по Мојот пат и биди непорочен!
Referenca: 17,1 | referenci: 28,3 35,11 2 Мојс 6,3
Stih2 | И ќе склучам завет меѓу Мене и тебе, и многу, премногу ќе те размножам.”
Referenca: 2 | referenci: 9,9
Stih3 | Аврам падна ничкум. А Бог продолжи да му говори и му рече:
Stih4 | „А ова е заветот Мој со тебе: ќе станеш татко на многу народи.
Stih5 | Затоа повеќе нема да се викаш Аврам, туку името ќе ти биде Авраам, бидејќи ќе те направам татко на многу народи;
Referenca: 5 | referenci: Неем 9,7 Рим 4,17
Stih6 | и многу, премногу ќе те умножам, и ќе издигнам од тебе многу народи, и цареви ќе произлезат од тебе.
Stih7 | И ќе го поставам заветот Мој меѓу Мене и тебе и меѓу твоите потомци по тебе во нивните родови; ќе направам завет вечен, и ќе ти бидам Бог тебе и на потомците твои по тебе.
Stih8 | И ќе ти ја дадам тебе и на потомството твое по тебе земјата, во која сега си доселеник, целата земја хананска во вечно владеење; и ќе им бидам Бог.”
Referenca: 8 | referenci: 12,7 48,4
Stih9 | И му рече Бог на Авраам: „Ти, пак, чувај го заветот Мој, ти и потомството твое по тебе во нивните родови!
Stih10 | Ова е заветот Мој меѓу Мене и вас и потомците твои (и по тебе со нивните поколенија), што ќе го чувате: секое машко од вас нека биде обрезано.
