МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih18 | Срцето  утврдено  на  разумно  размислување е како украс врежан на ѕид. 
Stih19 | Како што потпирка ставена високо не устојува против ветар, 
Stih20 | така плашливото срце, при глупаво размислување, не ќе устои против стравот. 
Во одбрана на пријателството 
Stih21 | Кој  удира  око,  предизвикува  солзи, а кој го удира срцето, чувство на болка предизвикува. 
Stih22 | Кој фрла камен на птици  ќе ги избрка,  а  кој  пријател  навредува,  пријателство расипува. 
Stih23 | Ако си извадил и меч против пријателот,  не  плаши  се,  измирувањето  е можно. 
Stih24 | Ако  си  отворил  уста  против  пријател, не плаши се, измирувањето е можно. 
Stih25 | Само  хулата,  гордоста,  откривањето  тајни  и  подмолен  удар  го  одвраќаат секој пријател. 
Stih26 | Кај  ближниот  свој  придобивај  доверба  додека  е  сиромав,  за  да  се  радуваш заедно со него кога ќе стане богат. 
Stih27 | Остани со него кога е во неволја, за да го делиш наследството со него. 
Stih28 | Како што пред пламенот во печката се јавува пара и дим, така и пред крвопролевање се појавува кавга. 
Stih29 | Не се срамувам пријател да бранам, од лицето негово нема да се кријам. 
Stih30 | Ако, пак, ме снајде зло од него, секој што ќе чуе, ќе се пази од него. 
Молитва за владеење со себе 
Stih31 | Кој  ќе  ми  даде  стража  за  устата моја и печат на разумот врз усните мои, та  да  не  паднам  поради  нив  и  јазикот мој да не ме погуби. 
Глава23
Stih1 | Господи, Оче небесни и Господаре на мојот живот, не оставај ме на нивната волја, не оставај поради нив да пропаднам. 
Stih2 | Кој  ќе  им  биде  камшик  на  моите мисли и на срцето мое  учител за мудрост,  та  да  биде  немилосрден  спрема моите  постапки  и  да  нема  милост  кон нивните заблуди; 
Stih3 | та гревовите мои да не се намножуваат, и заблудите мои да не станат многу, та да паднам пред моите противници и да се радуваат моите непријатели. 
Stih4 | Господи,  Оче  и  Боже  на  животот мој, не давај очите мои да се возгордеат, 
