ЕВАНГЕЛИЕ СПОРЕД ЛУКА
***Евангелие според Лука | Лк***

Вовед
И во ова Евангелие дејствието се одвива според следниот план:
Појавата на Јован Крстител како Исусов претходник (3,1–20),
Исусовото крштавање и искушението (3,21–4,13),
Исусовиот јавен живот во Галилеја, каде што Тој проповеда и исцелува болни (4,14–9,50),
Исусовото патување од Галилеја до Ерусалим (9,51-19,28),
Но за разлика од претходните две Евангелија, Лука изнесува и неколку нови параболи, како на пр. онаа за Добриот Самарјанин, за нечувствителниот богат човек, за изгубениот и повторно најден син, а исто така и некои епизоди од Исусовиот живот, како онаа за Исусовата посета кај Марта и Марија.
Понатаму, Лука го опишува:
Исусовото делување во Ерусалим (19,29–21,38),
Исусовите последни страдања, распнувањето и Неговата смрт (22–24).
Дејството на книгата завршува на денот Пасха (24), каде посебно е истакнато јавувањето на воскреснатиот Исус на учениците во Емаус, пред Неговото вознесение. Но, за разлика од Марко, по краткиот предговор во кој тој ја посветува својата книга и објаснува како ја составил (1,1–4), Лука го воведува читателот во дејството преку воведот посветен на родословието на Господ Исус и на Јован Крстител (1–2). Тука може да се прочита за она што ѐ објавувено на Марија, за раѓањето на Јован Крстител, за поклонувањето на пастирите, но и за славопоите на Марија, на Захарија и на Симеон. Уште во воведот, Лука веќе го истакнува она што е суштинско за неговото сведочење: Исусовото божествено потекло и истовремено Неговите длабоки израелски корени, Неговото доаѓање, кое претставува голем пресврт за целото човештво. Лука тука исто така ја покажува посебната љубов што Бог им ја истакнува на безначајните, малите луѓе (понижените, отфрлените, жените, сиромашните, туѓинците), делување што е детерминирано од Светиот Дух, како и атмосферата на радост, благодарност и молитва што го придружуваат присуството на Евангелието.
Од сите четири евангелија, Евангелието според Лука најмногу го пројавува елинистичкиот дух. Обраќајќи се до читатели кои се помалку запознаени со посебните традиции на Израел, Лука постојано настојува да биде јасен и да го објасни она што би можело да им биде непознато. За човекот на денешното време ова Евангелие, без сомнение, е најдостапно за читање.


Глава1
Предговор и посвета 
Stih1 | Бидејќи мнозина се обидоа да пишуваат за настаните што се случија меѓу нас, 
Stih37 | и велеа: „Ако си Ти Царот Јудејски, спаси се Сам!“ 
Stih38 | А над Него имаше натпис, напишан на грчки, латински и еврејски: „Овој е Царот Јудејски.“ 
Stih39 | Еден од распнатите злосторници хулеше на Него, велејќи: „Ако си Ти Христос, спаси се Себе Самиот и нас!“ 
Stih40 | А другиот, кога одговори, го искара и рече: „Зар и од Бога не се плашиш, кога си веќе и сам осуден? 
Stih41 | Ние сме праведно осудени, зашто примивме заслужена казна според нашите дела; но Тој ништо лошо не направил.“ 
Stih42 | И Му рече на Исус: „Сети се на мене, Господи, кога ќе дојдеш во царството Свое!“ 
Stih43 | А Исус му рече: „Вистина ти велам: денес ќе бидеш со Мене во рајот!“ 
Исусовата смрт 
(Мт 27,45-56; Мр 15,33-41; Јн 19,28-30) 
Stih44 | А беше веќе околу шестиот час и настана мрак по целата земја, до деветтиот час; 
Stih45 | и сонцето потемне, и завесата на храмот се расцепи преку средината. 
Stih46 | А Исус извика гласно и рече: „Оче, во Твои раце Го предавам Својот дух!“ И штом го рече тоа, издивна. 
Stih47 | Стотникот, пак, кога виде што стана, Го прослави Бога и рече: „Навистина Овој Човек бил праведник!“ 
Stih48 | И сиот народ што беше се собрал да гледа, кога виде што стана, се враќаше удирајќи се в гради. 
Stih49 | А сите Негови познати, и жените, што Го следеа од Галилеја, стоеја подалеку и го гледаа тоа. 
